Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (0) Training for configuration file: dct.ini
LOAD False
Validation Accuracy: 0.6711904761904761
Overall accuracy: 0.6714456391875747
Overall loss: 0.773722250404812
### Summary
              precision    recall  f1-score   support

       AFTER       0.50      0.02      0.04       195
      BEFORE       0.71      0.55      0.62       549
     OVERLAP       0.66      0.88      0.75       930

    accuracy                           0.67      1674
   macro avg       0.62      0.48      0.47      1674
weighted avg       0.66      0.67      0.63      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.66      0.88      0.75       930
      BEFORE       0.71      0.55      0.62       549
       AFTER       0.50      0.02      0.04       195

    accuracy                           0.67      1674
   macro avg       0.62      0.48      0.47      1674
weighted avg       0.66      0.67      0.63      1674

Training Epoch: 2
Training loss epoch: 0.7270607105323247
Training accuracy epoch: 0.6903571428571428
Overall acc: 0.6908602150537635
Overall loss: 76.34137460589409
Validation loss per 100 evaluation steps: 0.511490523815155
Validation loss per 100 evaluation steps: 0.7961796135595529
Validation Loss: 0.7958464670748938
Validation Accuracy: 0.656547619047619
Overall accuracy: 0.6571087216248507
Overall loss: 0.7958464670748938
### Summary
              precision    recall  f1-score   support

       AFTER       0.56      0.05      0.09       195
      BEFORE       0.62      0.65      0.64       549
     OVERLAP       0.68      0.79      0.73       930

    accuracy                           0.66      1674
   macro avg       0.62      0.49      0.48      1674
weighted avg       0.65      0.66      0.62      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.68      0.79      0.73       930
      BEFORE       0.62      0.65      0.64       549
       AFTER       0.56      0.05      0.09       195

    accuracy                           0.66      1674
   macro avg       0.62      0.49      0.48      1674
weighted avg       0.65      0.66      0.62      1674

Training Epoch: 3
Training loss epoch: 0.6433031400044759
Training accuracy epoch: 0.736904761904762
Overall acc: 0.736857825567503
Overall loss: 67.54682970046997
Validation loss per 100 evaluation steps: 0.7733692526817322
Validation loss per 100 evaluation steps: 0.7698294195798364
Validation Loss: 0.7647144624165126
Validation Accuracy: 0.6792857142857143
Overall accuracy: 0.6792114695340502
Overall loss: 0.7647144624165126
### Summary
              precision    recall  f1-score   support

       AFTER       0.46      0.15      0.22       195
      BEFORE       0.75      0.52      0.61       549
     OVERLAP       0.67      0.89      0.76       930

    accuracy                           0.68      1674
   macro avg       0.63      0.52      0.53      1674
weighted avg       0.67      0.68      0.65      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.67      0.89      0.76       930
      BEFORE       0.75      0.52      0.61       549
       AFTER       0.46      0.15      0.22       195

    accuracy                           0.68      1674
   macro avg       0.63      0.52      0.53      1674
weighted avg       0.67      0.68      0.65      1674

Training Epoch: 4
Training loss epoch: 0.5397370676199595
Training accuracy epoch: 0.7876190476190477
Overall acc: 0.7879330943847073
Overall loss: 56.67239210009575
Validation loss per 100 evaluation steps: 0.7980793714523315
Validation loss per 100 evaluation steps: 0.9087099037548103
Validation Loss: 0.8990627473308926
Validation Accuracy: 0.6592857142857143
Overall accuracy: 0.6594982078853047
Overall loss: 0.8990627473308926
### Summary
              precision    recall  f1-score   support

       AFTER       0.38      0.29      0.33       195
      BEFORE       0.79      0.45      0.57       549
     OVERLAP       0.66      0.86      0.75       930

    accuracy                           0.66      1674
   macro avg       0.61      0.53      0.55      1674
weighted avg       0.67      0.66      0.64      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.66      0.86      0.75       930
      BEFORE       0.79      0.45      0.57       549
       AFTER       0.38      0.29      0.33       195

    accuracy                           0.66      1674
   macro avg       0.61      0.53      0.55      1674
weighted avg       0.67      0.66      0.64      1674

Training Epoch: 5
Training loss epoch: 0.41048149324598765
Training accuracy epoch: 0.849077380952381
Overall acc: 0.8491636798088411
Overall loss: 43.100556790828705
Validation loss per 100 evaluation steps: 0.33936750888824463
Validation loss per 100 evaluation steps: 0.8721966020541616
Validation Loss: 0.8704195820149921
Validation Accuracy: 0.6460714285714286
Overall accuracy: 0.6451612903225806
Overall loss: 0.8704195820149921
### Summary
              precision    recall  f1-score   support

       AFTER       0.37      0.42      0.39       195
      BEFORE       0.66      0.61      0.63       549
     OVERLAP       0.70      0.72      0.71       930

    accuracy                           0.65      1674
   macro avg       0.58      0.58      0.58      1674
weighted avg       0.65      0.65      0.65      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.70      0.72      0.71       930
      BEFORE       0.66      0.61      0.63       549
       AFTER       0.37      0.42      0.39       195

    accuracy                           0.65      1674
   macro avg       0.58      0.58      0.58      1674
weighted avg       0.65      0.65      0.65      1674

Training Epoch: 6
Training loss epoch: 0.3124874478294736
Training accuracy epoch: 0.8870833333333333
Overall acc: 0.88694743130227
Overall loss: 32.81118202209473
Validation loss per 100 evaluation steps: 1.31883704662323
Validation loss per 100 evaluation steps: 1.0080732508461074
Validation Loss: 1.0049093036424546
Validation Accuracy: 0.654047619047619
Overall accuracy: 0.6535244922341696
Overall loss: 1.0049093036424546
### Summary
              precision    recall  f1-score   support

       AFTER       0.45      0.35      0.39       195
      BEFORE       0.65      0.57      0.60       549
     OVERLAP       0.69      0.77      0.72       930

    accuracy                           0.65      1674
   macro avg       0.59      0.56      0.57      1674
weighted avg       0.65      0.65      0.65      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.69      0.77      0.72       930
      BEFORE       0.65      0.57      0.60       549
       AFTER       0.45      0.35      0.39       195

    accuracy                           0.65      1674
   macro avg       0.59      0.56      0.57      1674
weighted avg       0.65      0.65      0.65      1674

Training Epoch: 7
Training loss epoch: 0.2203809726805914
Training accuracy epoch: 0.9257142857142857
Overall acc: 0.9260752688172043
Overall loss: 23.140002131462097
Validation loss per 100 evaluation steps: 1.4011611938476562
Validation loss per 100 evaluation steps: 1.1712262825210495
Validation Loss: 1.1715252234822229
Validation Accuracy: 0.6314285714285715
Overall accuracy: 0.6308243727598566
Overall loss: 1.1715252234822229
### Summary
              precision    recall  f1-score   support

       AFTER       0.32      0.52      0.40       195
      BEFORE       0.71      0.54      0.61       549
     OVERLAP       0.70      0.71      0.70       930

    accuracy                           0.63      1674
   macro avg       0.58      0.59      0.57      1674
weighted avg       0.66      0.63      0.64      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.70      0.71      0.70       930
      BEFORE       0.71      0.54      0.61       549
       AFTER       0.32      0.52      0.40       195

    accuracy                           0.63      1674
   macro avg       0.58      0.59      0.57      1674
weighted avg       0.66      0.63      0.64      1674

Training Epoch: 8
Training loss epoch: 0.16938347862589928
Training accuracy epoch: 0.9434821428571428
Overall acc: 0.9435483870967742
Overall loss: 17.785265255719423
Validation loss per 100 evaluation steps: 1.064509630203247
Validation loss per 100 evaluation steps: 1.2819069517721045
Validation Loss: 1.269881954647246
Validation Accuracy: 0.6344047619047619
Overall accuracy: 0.6338112305854241
Overall loss: 1.269881954647246
### Summary
              precision    recall  f1-score   support

       AFTER       0.40      0.44      0.41       195
      BEFORE       0.60      0.67      0.63       549
     OVERLAP       0.72      0.65      0.68       930

    accuracy                           0.63      1674
   macro avg       0.57      0.59      0.58      1674
weighted avg       0.64      0.63      0.64      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.72      0.65      0.68       930
      BEFORE       0.60      0.67      0.63       549
       AFTER       0.40      0.44      0.41       195

    accuracy                           0.63      1674
   macro avg       0.57      0.59      0.58      1674
weighted avg       0.64      0.63      0.64      1674

Early stopping
### Valid set performance:
Validation loss per 100 evaluation steps: 0.6104010343551636
Validation loss per 100 evaluation steps: 1.2727967559701145
Validation Loss: 1.273354631378537
Validation Accuracy: 0.6333333333333333
Overall accuracy: 0.6338112305854241
Overall loss: 1.273354631378537
### Summary
              precision    recall  f1-score   support

       AFTER       0.40      0.44      0.41       195
      BEFORE       0.60      0.67      0.63       549
     OVERLAP       0.72      0.65      0.68       930

    accuracy                           0.63      1674
   macro avg       0.57      0.59      0.58      1674
weighted avg       0.64      0.63      0.64      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.72      0.65      0.68       930
      BEFORE       0.60      0.67      0.63       549
       AFTER       0.40      0.44      0.41       195
