Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (1) Training for configuration file: xml.ini
LOAD False
Validation loss per 100 evaluation steps: 1.1318854093551636
Validation loss per 100 evaluation steps: 0.899068843020071
Validation Loss: 0.8943245269003368
Validation Accuracy: 0.5854761904761905
Overall accuracy: 0.5854241338112306
Overall loss: 0.8943245269003368
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.71      0.13      0.22       549
     OVERLAP       0.58      0.98      0.73       930

    accuracy                           0.59      1674
   macro avg       0.43      0.37      0.32      1674
weighted avg       0.55      0.59      0.48      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.58      0.98      0.73       930
      BEFORE       0.71      0.13      0.22       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.59      1674
   macro avg       0.43      0.37      0.32      1674
weighted avg       0.55      0.59      0.48      1674

Training Epoch: 14
Training loss epoch: 0.8969194593883696
Training accuracy epoch: 0.5981547619047619
Overall acc: 0.5984169653524493
Overall loss: 94.17654323577881
Validation loss per 100 evaluation steps: 1.037231683731079
Validation loss per 100 evaluation steps: 0.8710044439476315
Validation Loss: 0.8692561893236069
Validation Accuracy: 0.6135714285714285
Overall accuracy: 0.6129032258064516
Overall loss: 0.8692561893236069
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.57      0.48      0.52       549
     OVERLAP       0.63      0.82      0.71       930

    accuracy                           0.61      1674
   macro avg       0.40      0.43      0.41      1674
weighted avg       0.54      0.61      0.57      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.63      0.82      0.71       930
      BEFORE       0.57      0.48      0.52       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.61      1674
   macro avg       0.40      0.43      0.41      1674
weighted avg       0.54      0.61      0.57      1674

Training Epoch: 15
Training loss epoch: 0.8923969484510876
Training accuracy epoch: 0.5974404761904762
Overall acc: 0.597520908004779
Overall loss: 93.7016795873642
Validation loss per 100 evaluation steps: 0.9510153532028198
Validation loss per 100 evaluation steps: 0.8629259897930788
Validation Loss: 0.8603722084136236
Validation Accuracy: 0.6222619047619048
Overall accuracy: 0.6212664277180406
Overall loss: 0.8603722084136236
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.59      0.49      0.54       549
     OVERLAP       0.63      0.83      0.72       930

    accuracy                           0.62      1674
   macro avg       0.41      0.44      0.42      1674
weighted avg       0.55      0.62      0.57      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.63      0.83      0.72       930
      BEFORE       0.59      0.49      0.54       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.62      1674
   macro avg       0.41      0.44      0.42      1674
weighted avg       0.55      0.62      0.57      1674

Training Epoch: 16
Training loss epoch: 0.8882593733923776
Training accuracy epoch: 0.6029166666666667
Overall acc: 0.6027479091995221
Overall loss: 93.26723420619965
Validation loss per 100 evaluation steps: 0.7816606760025024
Validation loss per 100 evaluation steps: 0.8629616906147192
Validation Loss: 0.8610288671084813
Validation Accuracy: 0.6227380952380953
Overall accuracy: 0.6224611708482676
Overall loss: 0.8610288671084813
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.59      0.51      0.54       549
     OVERLAP       0.64      0.82      0.72       930

    accuracy                           0.62      1674
   macro avg       0.41      0.44      0.42      1674
weighted avg       0.55      0.62      0.58      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.82      0.72       930
      BEFORE       0.59      0.51      0.54       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.62      1674
   macro avg       0.41      0.44      0.42      1674
weighted avg       0.55      0.62      0.58      1674

Training Epoch: 17
Training loss epoch: 0.8827076315879822
Training accuracy epoch: 0.6050892857142857
Overall acc: 0.6048387096774194
Overall loss: 92.68430131673813
Validation loss per 100 evaluation steps: 0.8488275408744812
Validation loss per 100 evaluation steps: 0.848090393708484
Validation Loss: 0.8524412807964143
Validation Accuracy: 0.6251190476190477
Overall accuracy: 0.6248506571087217
Overall loss: 0.8524412807964143
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.60      0.49      0.54       549
     OVERLAP       0.63      0.83      0.72       930

    accuracy                           0.62      1674
   macro avg       0.41      0.44      0.42      1674
weighted avg       0.55      0.62      0.58      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.63      0.83      0.72       930
      BEFORE       0.60      0.49      0.54       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.62      1674
   macro avg       0.41      0.44      0.42      1674
weighted avg       0.55      0.62      0.58      1674

Training Epoch: 18
Training loss epoch: 0.8792418445859637
Training accuracy epoch: 0.6113392857142856
Overall acc: 0.6111111111111112
Overall loss: 92.32039368152618
Validation loss per 100 evaluation steps: 0.8928145170211792
Validation loss per 100 evaluation steps: 0.851762713477163
Validation Loss: 0.8497859304859525
Validation Accuracy: 0.6316666666666667
Overall accuracy: 0.6314217443249701
Overall loss: 0.8497859304859525
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.62      0.48      0.54       549
     OVERLAP       0.64      0.85      0.73       930

    accuracy                           0.63      1674
   macro avg       0.42      0.44      0.42      1674
weighted avg       0.56      0.63      0.58      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.85      0.73       930
      BEFORE       0.62      0.48      0.54       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.63      1674
   macro avg       0.42      0.44      0.42      1674
weighted avg       0.56      0.63      0.58      1674

Training Epoch: 19
Training loss epoch: 0.874576939855303
Training accuracy epoch: 0.6097321428571428
Overall acc: 0.6097670250896058
Overall loss: 91.83057868480682
Validation loss per 100 evaluation steps: 0.9672578573226929
Validation loss per 100 evaluation steps: 0.8424617571405845
Validation Loss: 0.8466052764937991
Validation Accuracy: 0.6347619047619049
Overall accuracy: 0.6356033452807647
Overall loss: 0.8466052764937991
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.60      0.55      0.58       549
     OVERLAP       0.65      0.82      0.72       930

    accuracy                           0.64      1674
   macro avg       0.42      0.46      0.43      1674
weighted avg       0.56      0.64      0.59      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.65      0.82      0.72       930
      BEFORE       0.60      0.55      0.58       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.64      1674
   macro avg       0.42      0.46      0.43      1674
weighted avg       0.56      0.64      0.59      1674

Training Epoch: 20
Training loss epoch: 0.8668579953057426
Training accuracy epoch: 0.6236607142857142
Overall acc: 0.6236559139784946
Overall loss: 91.02008950710297
Validation loss per 100 evaluation steps: 0.8546432852745056
Validation loss per 100 evaluation steps: 0.8440133309600377
Validation Loss: 0.8411187716892787
Validation Accuracy: 0.64
Overall accuracy: 0.6397849462365591
Overall loss: 0.8411187716892787
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.64      0.48      0.55       549
     OVERLAP       0.64      0.87      0.74       930

    accuracy                           0.64      1674
   macro avg       0.43      0.45      0.43      1674
weighted avg       0.57      0.64      0.59      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.87      0.74       930
      BEFORE       0.64      0.48      0.55       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.64      1674
   macro avg       0.43      0.45      0.43      1674
weighted avg       0.57      0.64      0.59      1674

Training Epoch: 21
Training loss epoch: 0.8623169229144142
Training accuracy epoch: 0.6239285714285715
Overall acc: 0.6241039426523297
Overall loss: 90.54327690601349
Validation loss per 100 evaluation steps: 0.6283478140830994
Validation loss per 100 evaluation steps: 0.8374588259375921
Validation Loss: 0.8444651603698731
Validation Accuracy: 0.6365476190476191
Overall accuracy: 0.6373954599761051
Overall loss: 0.8444651603698731
### Summary
              precision    recall  f1-score   support
